ds,servers,candidates
2023-05-19 17:32:50,1,1
2023-05-19 17:37:50,1,1
2023-05-19 17:42:50,1,1
2023-05-19 17:47:50,1,1
2023-05-19 17:52:50,1,1
2023-05-19 17:57:50,1,1
2023-05-19 18:02:50,1,1
2023-05-19 18:07:50,1,1
2023-05-19 18:12:50,1,1
2023-05-19 18:17:50,1,1
2023-05-19 18:22:50,1,1
2023-05-19 18:27:50,1,1
2023-05-19 18:32:50,1,1
2023-05-19 18:37:50,1,1
2023-05-19 18:42:50,1,1
2023-05-19 18:47:50,1,1
2023-05-19 18:52:50,1,1
2023-05-19 18:57:50,1,1
2023-05-19 19:02:50,1,1
2023-05-19 19:07:50,1,1
2023-05-19 19:12:50,1,1
2023-05-19 19:17:50,1,1
2023-05-19 19:22:50,1,1
2023-05-19 19:27:50,1,1
2023-05-19 19:32:50,1,1
2023-05-19 19:37:50,1,1
2023-05-19 19:42:50,1,1
2023-05-19 19:47:50,1,1
2023-05-19 19:52:50,1,1
2023-05-19 19:57:50,1,1
2023-05-19 20:02:50,1,1
2023-05-19 20:07:50,1,1
2023-05-19 20:12:50,1,1
2023-05-19 20:17:50,1,2
2023-05-19 20:22:50,1,2
2023-05-19 20:27:50,1,2
2023-05-19 20:32:50,1,2
2023-05-19 20:37:50,1,2
2023-05-19 20:42:50,1,2
2023-05-19 20:47:50,2,2
2023-05-19 20:52:50,2,2
2023-05-19 20:57:50,2,2
2023-05-19 21:02:50,2,2
2023-05-19 21:07:50,2,2
2023-05-19 21:12:50,2,3
2023-05-19 21:17:50,2,3
2023-05-19 21:22:50,2,3
2023-05-19 21:27:50,2,3
2023-05-19 21:32:50,2,3
2023-05-19 21:37:50,2,3
2023-05-19 21:42:50,2,3
2023-05-19 21:47:50,2,3
2023-05-19 21:52:50,2,3
2023-05-19 21:57:50,2,3
2023-05-19 22:02:50,3,4
2023-05-19 22:07:50,3,4
2023-05-19 22:12:50,3,4
2023-05-19 22:17:50,3,4
2023-05-19 22:22:50,3,4
2023-05-19 22:27:50,3,4
2023-05-19 22:32:50,3,4
2023-05-19 22:37:50,3,4
2023-05-19 22:42:50,3,5
2023-05-19 22:47:50,3,5
2023-05-19 22:52:50,3,5
2023-05-19 22:57:50,3,5
2023-05-19 23:02:50,4,5
2023-05-19 23:07:50,4,5
2023-05-19 23:12:50,4,5
2023-05-19 23:17:50,4,5
2023-05-19 23:22:50,4,6
2023-05-19 23:27:50,4,6
2023-05-19 23:32:50,4,6
2023-05-19 23:37:50,4,6
2023-05-19 23:42:50,4,6
2023-05-19 23:47:50,4,6
2023-05-19 23:52:50,4,6
2023-05-19 23:57:50,4,6
2023-05-20 00:02:50,5,7
2023-05-20 00:07:50,5,7
2023-05-20 00:12:50,5,7
2023-05-20 00:17:50,5,7
2023-05-20 00:22:50,5,7
2023-05-20 00:27:50,5,7
2023-05-20 00:32:50,5,7
2023-05-20 00:37:50,5,7
2023-05-20 00:42:50,5,8
2023-05-20 00:47:50,5,8
2023-05-20 00:52:50,5,8
2023-05-20 00:57:50,5,8
2023-05-20 01:02:50,6,8
2023-05-20 01:07:50,6,8
2023-05-20 01:12:50,6,8
2023-05-20 01:17:50,6,8
2023-05-20 01:22:50,6,9
2023-05-20 01:27:50,6,9
2023-05-20 01:32:50,6,9
2023-05-20 01:37:50,6,9
2023-05-20 01:42:50,6,9
2023-05-20 01:47:50,6,9
2023-05-20 01:52:50,6,9
2023-05-20 01:57:50,6,9
2023-05-20 02:02:50,7,10
2023-05-20 02:07:50,7,10
2023-05-20 02:12:50,7,10
2023-05-20 02:17:50,7,10
2023-05-20 02:22:50,7,10
2023-05-20 02:27:50,7,10
2023-05-20 02:32:50,7,10
2023-05-20 02:37:50,7,10
2023-05-20 02:42:50,7,10
2023-05-20 02:47:50,7,11
2023-05-20 02:52:50,7,11
2023-05-20 02:57:50,7,11
2023-05-20 03:02:50,7,11
2023-05-20 03:07:50,7,11
2023-05-20 03:12:50,7,11
2023-05-20 03:17:50,8,11
2023-05-20 03:22:50,8,11
2023-05-20 03:27:50,8,11
2023-05-20 03:32:50,8,11
2023-05-20 03:37:50,8,11
2023-05-20 03:42:50,8,11
2023-05-20 03:47:50,8,12
2023-05-20 03:52:50,8,12
2023-05-20 03:57:50,8,12
2023-05-20 04:02:50,8,12
2023-05-20 04:07:50,8,12
2023-05-20 04:12:50,8,12
2023-05-20 04:17:50,8,12
2023-05-20 04:22:50,8,12
2023-05-20 04:27:50,8,12
2023-05-20 04:32:50,8,12
2023-05-20 04:37:50,8,12
2023-05-20 04:42:50,8,12
2023-05-20 04:47:50,8,12
2023-05-20 04:52:50,8,12
2023-05-20 04:57:50,8,12
2023-05-20 05:02:50,8,12
2023-05-20 05:07:50,8,12
2023-05-20 05:12:50,8,12
2023-05-20 05:17:50,8,12
2023-05-20 05:22:50,8,12
2023-05-20 05:27:50,8,12
2023-05-20 05:32:50,8,12
2023-05-20 05:37:50,8,12
2023-05-20 05:42:50,8,12
2023-05-20 05:47:50,8,12
2023-05-20 05:52:50,8,12
2023-05-20 05:57:50,8,12
2023-05-20 06:02:50,8,12
2023-05-20 06:07:50,8,12
2023-05-20 06:12:50,8,12
2023-05-20 06:17:50,8,12
2023-05-20 06:22:50,8,12
2023-05-20 06:27:50,8,12
2023-05-20 06:32:50,8,12
2023-05-20 06:37:50,8,12
2023-05-20 06:42:50,8,12
2023-05-20 06:47:50,8,12
2023-05-20 06:52:50,8,12
2023-05-20 06:57:50,8,12
2023-05-20 07:02:50,8,12
2023-05-20 07:07:50,8,12
2023-05-20 07:12:50,8,12
2023-05-20 07:17:50,8,12
2023-05-20 07:22:50,8,12
2023-05-20 07:27:50,8,12
2023-05-20 07:32:50,8,12
2023-05-20 07:37:50,8,12
2023-05-20 07:42:50,8,12
2023-05-20 07:47:50,8,12
2023-05-20 07:52:50,8,12
2023-05-20 07:57:50,8,12
2023-05-20 08:02:50,8,12
2023-05-20 08:07:50,8,12
2023-05-20 08:12:50,8,12
2023-05-20 08:17:50,8,11
2023-05-20 08:22:50,8,11
2023-05-20 08:27:50,8,11
2023-05-20 08:32:50,8,11
2023-05-20 08:37:50,8,11
2023-05-20 08:42:50,8,11
2023-05-20 08:47:50,7,11
2023-05-20 08:52:50,7,11
2023-05-20 08:57:50,7,11
2023-05-20 09:02:50,7,11
2023-05-20 09:07:50,7,11
2023-05-20 09:12:50,7,10
2023-05-20 09:17:50,7,10
2023-05-20 09:22:50,7,10
2023-05-20 09:27:50,7,10
2023-05-20 09:32:50,7,10
2023-05-20 09:37:50,7,10
2023-05-20 09:42:50,7,10
2023-05-20 09:47:50,7,10
2023-05-20 09:52:50,7,10
2023-05-20 09:57:50,7,10
2023-05-20 10:02:50,6,9
2023-05-20 10:07:50,6,9
2023-05-20 10:12:50,6,9
2023-05-20 10:17:50,6,9
2023-05-20 10:22:50,6,9
2023-05-20 10:27:50,6,9
2023-05-20 10:32:50,6,9
2023-05-20 10:37:50,6,9
2023-05-20 10:42:50,6,8
2023-05-20 10:47:50,6,8
2023-05-20 10:52:50,6,8
2023-05-20 10:57:50,6,8
2023-05-20 11:02:50,5,8
2023-05-20 11:07:50,5,8
2023-05-20 11:12:50,5,8
2023-05-20 11:17:50,5,8
2023-05-20 11:22:50,5,7
2023-05-20 11:27:50,5,7
2023-05-20 11:32:50,5,7
2023-05-20 11:37:50,5,7
2023-05-20 11:42:50,5,7
2023-05-20 11:47:50,5,7
2023-05-20 11:52:50,5,7
2023-05-20 11:57:50,5,7
2023-05-20 12:02:50,4,6
2023-05-20 12:07:50,4,6
2023-05-20 12:12:50,4,6
2023-05-20 12:17:50,4,6
2023-05-20 12:22:50,4,6
2023-05-20 12:27:50,4,6
2023-05-20 12:32:50,4,6
2023-05-20 12:37:50,4,6
2023-05-20 12:42:50,4,5
2023-05-20 12:47:50,4,5
2023-05-20 12:52:50,4,5
2023-05-20 12:57:50,4,5
2023-05-20 13:02:50,3,5
2023-05-20 13:07:50,3,5
2023-05-20 13:12:50,3,5
2023-05-20 13:17:50,3,5
2023-05-20 13:22:50,3,4
2023-05-20 13:27:50,3,4
2023-05-20 13:32:50,3,4
2023-05-20 13:37:50,3,4
2023-05-20 13:42:50,3,4
2023-05-20 13:47:50,3,4
2023-05-20 13:52:50,3,4
2023-05-20 13:57:50,3,4
2023-05-20 14:02:50,2,3
2023-05-20 14:07:50,2,3
2023-05-20 14:12:50,2,3
2023-05-20 14:17:50,2,3
2023-05-20 14:22:50,2,3
2023-05-20 14:27:50,2,3
2023-05-20 14:32:50,2,3
2023-05-20 14:37:50,2,3
2023-05-20 14:42:50,2,3
2023-05-20 14:47:50,2,2
2023-05-20 14:52:50,2,2
2023-05-20 14:57:50,2,2
2023-05-20 15:02:50,2,2
2023-05-20 15:07:50,2,2
2023-05-20 15:12:50,2,2
2023-05-20 15:17:50,1,2
2023-05-20 15:22:50,1,2
2023-05-20 15:27:50,1,2
2023-05-20 15:32:50,1,2
2023-05-20 15:37:50,1,2
2023-05-20 15:42:50,1,2
2023-05-20 15:47:50,1,1
2023-05-20 15:52:50,1,1
2023-05-20 15:57:50,1,1
2023-05-20 16:02:50,1,1
2023-05-20 16:07:50,1,1
2023-05-20 16:12:50,1,1
2023-05-20 16:17:50,1,1
2023-05-20 16:22:50,1,1
2023-05-20 16:27:50,1,1
2023-05-20 16:32:50,1,1
2023-05-20 16:37:50,1,1
2023-05-20 16:42:50,1,1
2023-05-20 16:47:50,1,1
2023-05-20 16:52:50,1,1
2023-05-20 16:57:50,1,1
2023-05-20 17:02:50,1,1
2023-05-20 17:07:50,1,1
2023-05-20 17:12:50,1,1
2023-05-20 17:17:50,1,1
2023-05-20 17:22:50,1,1
2023-05-20 17:27:50,1,1
2023-05-20 17:32:50,1,1
2023-05-20 17:37:50,1,1
2023-05-20 17:42:50,1,1
2023-05-20 17:47:50,1,1
2023-05-20 17:52:50,1,1
2023-05-20 17:57:50,1,1
2023-05-20 18:02:50,1,1
2023-05-20 18:07:50,1,1
2023-05-20 18:12:50,1,1
2023-05-20 18:17:50,1,1
2023-05-20 18:22:50,1,1
2023-05-20 18:27:50,1,1
2023-05-20 18:32:50,1,1
2023-05-20 18:37:50,1,1
2023-05-20 18:42:50,1,1
2023-05-20 18:47:50,1,1
2023-05-20 18:52:50,1,1
2023-05-20 18:57:50,1,1
2023-05-20 19:02:50,1,1
2023-05-20 19:07:50,1,1
2023-05-20 19:12:50,1,1
2023-05-20 19:17:50,1,1
2023-05-20 19:22:50,1,1
2023-05-20 19:27:50,1,1
2023-05-20 19:32:50,1,1
2023-05-20 19:37:50,1,1
2023-05-20 19:42:50,1,1
2023-05-20 19:47:50,1,1
2023-05-20 19:52:50,1,1
2023-05-20 19:57:50,1,1
2023-05-20 20:02:50,1,1
2023-05-20 20:07:50,1,1
2023-05-20 20:12:50,1,1
2023-05-20 20:17:50,1,2
2023-05-20 20:22:50,1,2
2023-05-20 20:27:50,1,2
2023-05-20 20:32:50,1,2
2023-05-20 20:37:50,1,2
2023-05-20 20:42:50,1,2
2023-05-20 20:47:50,2,2
2023-05-20 20:52:50,2,2
2023-05-20 20:57:50,2,2
2023-05-20 21:02:50,2,2
2023-05-20 21:07:50,2,2
2023-05-20 21:12:50,2,3
2023-05-20 21:17:50,2,3
2023-05-20 21:22:50,2,3
2023-05-20 21:27:50,2,3
2023-05-20 21:32:50,2,3
2023-05-20 21:37:50,2,3
2023-05-20 21:42:50,2,3
2023-05-20 21:47:50,2,3
2023-05-20 21:52:50,2,3
2023-05-20 21:57:50,2,3
2023-05-20 22:02:50,3,4
2023-05-20 22:07:50,3,4
2023-05-20 22:12:50,3,4
2023-05-20 22:17:50,3,4
2023-05-20 22:22:50,3,4
2023-05-20 22:27:50,3,4
2023-05-20 22:32:50,3,4
2023-05-20 22:37:50,3,4
2023-05-20 22:42:50,3,5
2023-05-20 22:47:50,3,5
2023-05-20 22:52:50,3,5
2023-05-20 22:57:50,3,5
2023-05-20 23:02:50,4,5
2023-05-20 23:07:50,4,5
2023-05-20 23:12:50,4,5
2023-05-20 23:17:50,4,5
2023-05-20 23:22:50,4,6
2023-05-20 23:27:50,4,6
2023-05-20 23:32:50,4,6
2023-05-20 23:37:50,4,6
2023-05-20 23:42:50,4,6
2023-05-20 23:47:50,4,6
2023-05-20 23:52:50,4,6
2023-05-20 23:57:50,4,6
2023-05-21 00:02:50,5,7
2023-05-21 00:07:50,5,7
2023-05-21 00:12:50,5,7
2023-05-21 00:17:50,5,7
2023-05-21 00:22:50,5,7
2023-05-21 00:27:50,5,7
2023-05-21 00:32:50,5,7
2023-05-21 00:37:50,5,7
2023-05-21 00:42:50,5,8
2023-05-21 00:47:50,5,8
2023-05-21 00:52:50,5,8
2023-05-21 00:57:50,5,8
2023-05-21 01:02:50,6,8
2023-05-21 01:07:50,6,8
2023-05-21 01:12:50,6,8
2023-05-21 01:17:50,6,8
2023-05-21 01:22:50,6,9
2023-05-21 01:27:50,6,9
2023-05-21 01:32:50,6,9
2023-05-21 01:37:50,6,9
2023-05-21 01:42:50,6,9
2023-05-21 01:47:50,6,9
2023-05-21 01:52:50,6,9
2023-05-21 01:57:50,6,9
2023-05-21 02:02:50,7,10
2023-05-21 02:07:50,7,10
2023-05-21 02:12:50,7,10
2023-05-21 02:17:50,7,10
2023-05-21 02:22:50,7,10
2023-05-21 02:27:50,7,10
2023-05-21 02:32:50,7,10
2023-05-21 02:37:50,7,10
2023-05-21 02:42:50,7,10
2023-05-21 02:47:50,7,11
2023-05-21 02:52:50,7,11
2023-05-21 02:57:50,7,11
2023-05-21 03:02:50,7,11
2023-05-21 03:07:50,7,11
2023-05-21 03:12:50,7,11
2023-05-21 03:17:50,8,11
2023-05-21 03:22:50,8,11
2023-05-21 03:27:50,8,11
2023-05-21 03:32:50,8,11
2023-05-21 03:37:50,8,11
2023-05-21 03:42:50,8,11
2023-05-21 03:47:50,8,12
2023-05-21 03:52:50,8,12
2023-05-21 03:57:50,8,12
2023-05-21 04:02:50,8,12
2023-05-21 04:07:50,8,12
2023-05-21 04:12:50,8,12
2023-05-21 04:17:50,8,12
2023-05-21 04:22:50,8,12
2023-05-21 04:27:50,8,12
2023-05-21 04:32:50,8,12
2023-05-21 04:37:50,8,12
2023-05-21 04:42:50,8,12
2023-05-21 04:47:50,8,12
2023-05-21 04:52:50,8,12
2023-05-21 04:57:50,8,12
2023-05-21 05:02:50,8,12
2023-05-21 05:07:50,8,12
2023-05-21 05:12:50,8,12
2023-05-21 05:17:50,8,12
2023-05-21 05:22:50,8,12
2023-05-21 05:27:50,8,12
2023-05-21 05:32:50,8,12
2023-05-21 05:37:50,8,12
2023-05-21 05:42:50,8,12
2023-05-21 05:47:50,8,12
2023-05-21 05:52:50,8,12
2023-05-21 05:57:50,8,12
2023-05-21 06:02:50,8,12
2023-05-21 06:07:50,8,12
2023-05-21 06:12:50,8,12
2023-05-21 06:17:50,8,12
2023-05-21 06:22:50,8,12
2023-05-21 06:27:50,8,12
2023-05-21 06:32:50,8,12
2023-05-21 06:37:50,8,12
2023-05-21 06:42:50,8,12
2023-05-21 06:47:50,8,12
2023-05-21 06:52:50,8,12
2023-05-21 06:57:50,8,12
2023-05-21 07:02:50,8,12
2023-05-21 07:07:50,8,12
2023-05-21 07:12:50,8,12
2023-05-21 07:17:50,8,12
2023-05-21 07:22:50,8,12
2023-05-21 07:27:50,8,12
2023-05-21 07:32:50,8,12
2023-05-21 07:37:50,8,12
2023-05-21 07:42:50,8,12
2023-05-21 07:47:50,8,12
2023-05-21 07:52:50,8,12
2023-05-21 07:57:50,8,12
2023-05-21 08:02:50,8,12
2023-05-21 08:07:50,8,12
2023-05-21 08:12:50,8,12
2023-05-21 08:17:50,8,11
2023-05-21 08:22:50,8,11
2023-05-21 08:27:50,8,11
2023-05-21 08:32:50,8,11
2023-05-21 08:37:50,8,11
2023-05-21 08:42:50,8,11
2023-05-21 08:47:50,7,11
2023-05-21 08:52:50,7,11
2023-05-21 08:57:50,7,11
2023-05-21 09:02:50,7,11
2023-05-21 09:07:50,7,11
2023-05-21 09:12:50,7,10
2023-05-21 09:17:50,7,10
2023-05-21 09:22:50,7,10
2023-05-21 09:27:50,7,10
2023-05-21 09:32:50,7,10
2023-05-21 09:37:50,7,10
2023-05-21 09:42:50,7,10
2023-05-21 09:47:50,7,10
2023-05-21 09:52:50,7,10
2023-05-21 09:57:50,7,10
2023-05-21 10:02:50,6,9
2023-05-21 10:07:50,6,9
2023-05-21 10:12:50,6,9
2023-05-21 10:17:50,6,9
2023-05-21 10:22:50,6,9
2023-05-21 10:27:50,6,9
2023-05-21 10:32:50,6,9
2023-05-21 10:37:50,6,9
2023-05-21 10:42:50,6,8
2023-05-21 10:47:50,6,8
2023-05-21 10:52:50,6,8
2023-05-21 10:57:50,6,8
2023-05-21 11:02:50,5,8
2023-05-21 11:07:50,5,8
2023-05-21 11:12:50,5,8
2023-05-21 11:17:50,5,8
2023-05-21 11:22:50,5,7
2023-05-21 11:27:50,5,7
2023-05-21 11:32:50,5,7
2023-05-21 11:37:50,5,7
2023-05-21 11:42:50,5,7
2023-05-21 11:47:50,5,7
2023-05-21 11:52:50,5,7
2023-05-21 11:57:50,5,7
2023-05-21 12:02:50,4,6
2023-05-21 12:07:50,4,6
2023-05-21 12:12:50,4,6
2023-05-21 12:17:50,4,6
2023-05-21 12:22:50,4,6
2023-05-21 12:27:50,4,6
2023-05-21 12:32:50,4,6
2023-05-21 12:37:50,4,6
2023-05-21 12:42:50,4,5
2023-05-21 12:47:50,4,5
2023-05-21 12:52:50,4,5
2023-05-21 12:57:50,4,5
2023-05-21 13:02:50,3,5
2023-05-21 13:07:50,3,5
2023-05-21 13:12:50,3,5
2023-05-21 13:17:50,3,5
2023-05-21 13:22:50,3,4
2023-05-21 13:27:50,3,4
2023-05-21 13:32:50,3,4
2023-05-21 13:37:50,3,4
2023-05-21 13:42:50,3,4
2023-05-21 13:47:50,3,4
2023-05-21 13:52:50,3,4
2023-05-21 13:57:50,3,4
2023-05-21 14:02:50,2,3
2023-05-21 14:07:50,2,3
2023-05-21 14:12:50,2,3
2023-05-21 14:17:50,2,3
2023-05-21 14:22:50,2,3
2023-05-21 14:27:50,2,3
2023-05-21 14:32:50,2,3
2023-05-21 14:37:50,2,3
2023-05-21 14:42:50,2,3
2023-05-21 14:47:50,2,2
2023-05-21 14:52:50,2,2
2023-05-21 14:57:50,2,2
2023-05-21 15:02:50,2,2
2023-05-21 15:07:50,2,2
2023-05-21 15:12:50,2,2
2023-05-21 15:17:50,1,2
2023-05-21 15:22:50,1,2
2023-05-21 15:27:50,1,2
2023-05-21 15:32:50,1,2
2023-05-21 15:37:50,1,2
2023-05-21 15:42:50,1,2
2023-05-21 15:47:50,1,1
2023-05-21 15:52:50,1,1
2023-05-21 15:57:50,1,1
2023-05-21 16:02:50,1,1
2023-05-21 16:07:50,1,1
2023-05-21 16:12:50,1,1
2023-05-21 16:17:50,1,1
2023-05-21 16:22:50,1,1
2023-05-21 16:27:50,1,1
2023-05-21 16:32:50,1,1
2023-05-21 16:37:50,1,1
2023-05-21 16:42:50,1,1
2023-05-21 16:47:50,1,1
2023-05-21 16:52:50,1,1
2023-05-21 16:57:50,1,1
2023-05-21 17:02:50,1,1
2023-05-21 17:07:50,1,1
2023-05-21 17:12:50,1,1
2023-05-21 17:17:50,1,1
2023-05-21 17:22:50,1,1
2023-05-21 17:27:50,1,1
2023-05-21 17:32:50,1,1
2023-05-21 17:37:50,1,1
2023-05-21 17:42:50,1,1
2023-05-21 17:47:50,1,1
2023-05-21 17:52:50,1,1
2023-05-21 17:57:50,1,1
2023-05-21 18:02:50,1,1
2023-05-21 18:07:50,1,1
2023-05-21 18:12:50,1,1
2023-05-21 18:17:50,1,1
2023-05-21 18:22:50,1,1
2023-05-21 18:27:50,1,1
2023-05-21 18:32:50,1,1
2023-05-21 18:37:50,1,1
2023-05-21 18:42:50,1,1
2023-05-21 18:47:50,1,1
2023-05-21 18:52:50,1,1
2023-05-21 18:57:50,1,1
2023-05-21 19:02:50,1,1
2023-05-21 19:07:50,1,1
2023-05-21 19:12:50,1,1
2023-05-21 19:17:50,1,1
2023-05-21 19:22:50,1,1
2023-05-21 19:27:50,1,1
2023-05-21 19:32:50,1,1
2023-05-21 19:37:50,1,1
2023-05-21 19:42:50,1,1
2023-05-21 19:47:50,1,1
2023-05-21 19:52:50,1,1
2023-05-21 19:57:50,1,1
2023-05-21 20:02:50,1,1
2023-05-21 20:07:50,1,1
2023-05-21 20:12:50,1,1
2023-05-21 20:17:50,1,2
2023-05-21 20:22:50,1,2
2023-05-21 20:27:50,1,2
2023-05-21 20:32:50,1,2
2023-05-21 20:37:50,1,2
2023-05-21 20:42:50,1,2
2023-05-21 20:47:50,2,2
2023-05-21 20:52:50,2,2
2023-05-21 20:57:50,2,2
2023-05-21 21:02:50,2,2
2023-05-21 21:07:50,2,2
2023-05-21 21:12:50,2,3
2023-05-21 21:17:50,2,3
2023-05-21 21:22:50,2,3
2023-05-21 21:27:50,2,3
2023-05-21 21:32:50,2,3
2023-05-21 21:37:50,2,3
2023-05-21 21:42:50,2,3
2023-05-21 21:47:50,2,3
2023-05-21 21:52:50,2,3
2023-05-21 21:57:50,2,3
2023-05-21 22:02:50,3,4
2023-05-21 22:07:50,3,4
2023-05-21 22:12:50,3,4
2023-05-21 22:17:50,3,4
2023-05-21 22:22:50,3,4
2023-05-21 22:27:50,3,4
2023-05-21 22:32:50,3,4
2023-05-21 22:37:50,3,4
2023-05-21 22:42:50,3,5
2023-05-21 22:47:50,3,5
2023-05-21 22:52:50,3,5
2023-05-21 22:57:50,3,5
2023-05-21 23:02:50,4,5
2023-05-21 23:07:50,4,5
2023-05-21 23:12:50,4,5
2023-05-21 23:17:50,4,5
2023-05-21 23:22:50,4,6
2023-05-21 23:27:50,4,6
2023-05-21 23:32:50,4,6
2023-05-21 23:37:50,4,6
2023-05-21 23:42:50,4,6
2023-05-21 23:47:50,4,6
2023-05-21 23:52:50,4,6
2023-05-21 23:57:50,4,6
2023-05-22 00:02:50,5,7
2023-05-22 00:07:50,5,7
2023-05-22 00:12:50,5,7
2023-05-22 00:17:50,5,7
2023-05-22 00:22:50,5,7
2023-05-22 00:27:50,5,7
2023-05-22 00:32:50,5,7
2023-05-22 00:37:50,5,7
2023-05-22 00:42:50,5,8
2023-05-22 00:47:50,5,8
2023-05-22 00:52:50,5,8
2023-05-22 00:57:50,5,8
2023-05-22 01:02:50,6,8
2023-05-22 01:07:50,6,8
2023-05-22 01:12:50,6,8
2023-05-22 01:17:50,6,8
2023-05-22 01:22:50,6,9
2023-05-22 01:27:50,6,9
2023-05-22 01:32:50,6,9
2023-05-22 01:37:50,6,9
2023-05-22 01:42:50,6,9
2023-05-22 01:47:50,6,9
2023-05-22 01:52:50,6,9
2023-05-22 01:57:50,6,9
2023-05-22 02:02:50,7,10
2023-05-22 02:07:50,7,10
2023-05-22 02:12:50,7,10
2023-05-22 02:17:50,7,10
2023-05-22 02:22:50,7,10
2023-05-22 02:27:50,7,10
2023-05-22 02:32:50,7,10
2023-05-22 02:37:50,7,10
2023-05-22 02:42:50,7,10
2023-05-22 02:47:50,7,11
2023-05-22 02:52:50,7,11
2023-05-22 02:57:50,7,11
2023-05-22 03:02:50,7,11
2023-05-22 03:07:50,7,11
2023-05-22 03:12:50,7,11
2023-05-22 03:17:50,8,11
2023-05-22 03:22:50,8,11
2023-05-22 03:27:50,8,11
2023-05-22 03:32:50,8,11
2023-05-22 03:37:50,8,11
2023-05-22 03:42:50,8,11
2023-05-22 03:47:50,8,12
2023-05-22 03:52:50,8,12
2023-05-22 03:57:50,8,12
2023-05-22 04:02:50,8,12
2023-05-22 04:07:50,8,12
2023-05-22 04:12:50,8,12
2023-05-22 04:17:50,8,12
2023-05-22 04:22:50,8,12
2023-05-22 04:27:50,8,12
2023-05-22 04:32:50,8,12
2023-05-22 04:37:50,8,12
2023-05-22 04:42:50,8,12
2023-05-22 04:47:50,8,12
2023-05-22 04:52:50,8,12
2023-05-22 04:57:50,8,12
2023-05-22 05:02:50,8,12
2023-05-22 05:07:50,8,12
2023-05-22 05:12:50,8,12
2023-05-22 05:17:50,8,12
2023-05-22 05:22:50,8,12
